p,T,viscosity,AAD,Phase
41040000,473.85,0.00059,0.16016537509162412,liquid
61190000,473.85,0.000706,0.122476164798047,liquid
81710000,473.85,0.000815,0.06642723140572182,liquid
6900000,318.15,0.002151,0.011901039332599955,liquid
13790000,318.15,0.002331,0.038629795521170164,liquid
20680000,318.15,0.002538,0.057509199939346306,liquid
27580000,318.15,0.002728,0.08764553537051284,liquid
34470000,318.15,0.00292,0.1202212593123763,liquid
41370000,318.15,0.003169,0.13542780776329563,liquid
48260000,318.15,0.003413,0.1570715974213694,liquid
55160000,318.15,0.003641,0.18826251292176688,liquid
62050000,318.15,0.003901,0.2127557933442404,liquid
6900000,333.15,0.001705,0.04286314920001144,liquid
13790000,333.15,0.001827,0.008200769807240611,liquid
20680000,333.15,0.001951,0.027533358540233557,liquid
27580000,333.15,0.002101,0.0524595962438563,liquid
34470000,333.15,0.002246,0.08274382467309731,liquid
41370000,333.15,0.002406,0.10897733653791886,liquid
48260000,333.15,0.002582,0.13114393302377106,liquid
55160000,333.15,0.002761,0.1556976822995559,liquid
62050000,333.15,0.00299,0.16365745583450966,liquid
6900000,348.15,0.001329,0.04939332698970041,liquid
13790000,348.15,0.00145,0.03374893848178572,liquid
20680000,348.15,0.001571,0.014846213947098877,liquid
27580000,348.15,0.00167,0.020391293431775405,liquid
34470000,348.15,0.001788,0.04607506658914532,liquid
41370000,348.15,0.001938,0.05666066680008759,liquid
48260000,348.15,0.002084,0.07317864698612568,liquid
55160000,348.15,0.002234,0.0911973611253424,liquid
62050000,348.15,0.002364,0.12168576399467372,liquid
6900000,363.15,0.001145,0.12275865550715744,liquid
13790000,363.15,0.001236,0.09944955655295534,liquid
20680000,363.15,0.001338,0.0820724668085817,liquid
27580000,363.15,0.001428,0.0543354747708356,liquid
34470000,363.15,0.001528,0.03150588603919347,liquid
41370000,363.15,0.001621,0.0022275841735707735,liquid
48260000,363.15,0.001714,0.028639613827067124,liquid
55160000,363.15,0.001833,0.04630900833669588,liquid
62050000,363.15,0.001929,0.07923875916774982,liquid
6900000,388.15,0.000831,0.134602084563828,liquid
13790000,388.15,0.000899,0.11386482991833495,liquid
20680000,388.15,0.000968,0.09288170361390848,liquid
27580000,388.15,0.001042,0.0748965671510775,liquid
34470000,388.15,0.001106,0.04674946256343259,liquid
41370000,388.15,0.001177,0.023222720431931177,liquid
48260000,388.15,0.001264,0.01099808558753814,liquid
55160000,388.15,0.001331,0.018923799312361503,liquid
62050000,388.15,0.001396,0.05153229118802858,liquid
6900000,413.15,0.000621,0.13018160793688166,liquid
13790000,413.15,0.000673,0.1103555390740208,liquid
20680000,413.15,0.000733,0.09984950259587191,liquid
27580000,413.15,0.00079,0.08386839738308244,liquid
34470000,413.15,0.000813,0.027583103842639584,liquid
41370000,413.15,0.000879,0.02080523625682122,liquid
48260000,413.15,0.000935,0.0008987120798482142,liquid
55160000,413.15,0.000972,0.04046847358958502,liquid
62050000,413.15,0.001014,0.07713983474892641,liquid
25100000,300.15,0.004935,0.1292714428308257,liquid
20100000,300.15,0.004615,0.13667487613895216,liquid
15100000,300.15,0.0043,0.14211905127970095,liquid
10100000,300.15,0.004015,0.15066799136061212,liquid
5100000,300.15,0.0037,0.14948175074522926,liquid
100000,300.15,0.00344,0.15738264900291438,liquid
40100000,317.15,0.00422,0.1440098677278206,liquid
35100000,317.15,0.00395,0.14670864270158426,liquid
30100000,317.15,0.00371,0.15334876860936406,liquid
25100000,317.15,0.003505,0.16593025250508933,liquid
20100000,317.15,0.00327,0.1691287364832967,liquid
15100000,317.15,0.00306,0.1761000924944123,liquid
10100000,317.15,0.00287,0.18625721413848736,liquid
5100000,317.15,0.002655,0.18668020557716936,liquid
100000,317.15,0.00247,0.19335760346594183,liquid
40100000,335.15,0.00291,0.13126835213554153,liquid
35100000,335.15,0.002745,0.13878938751182734,liquid
30100000,335.15,0.002585,0.14592104797028838,liquid
25100000,335.15,0.002435,0.15442734253105606,liquid
20100000,335.15,0.002275,0.15727143775381164,liquid
15100000,335.15,0.00213,0.16329746641456214,liquid
10100000,335.15,0.00198,0.1648723452589841,liquid
5100000,335.15,0.001855,0.17465228724975573,liquid
100000,335.15,0.001725,0.18013537201275256,liquid
40100000,354.15,0.00206,0.11293672324266833,liquid
35100000,354.15,0.001945,0.1198022239213937,liquid
30100000,354.15,0.00183,0.12478095096986053,liquid
25100000,354.15,0.00174,0.14015663409039333,liquid
20100000,354.15,0.00163,0.14405051386043774,liquid
15100000,354.15,0.00152,0.14562613623780304,liquid
10100000,354.15,0.00143,0.15645568285157094,liquid
5100000,354.15,0.001305,0.1434117672165255,liquid
100000,354.15,0.001215,0.14965095984455468,liquid
40100000,373.15,0.001615,0.14625893483702032,liquid
35100000,373.15,0.001505,0.1404492268923312,liquid
30100000,373.15,0.001425,0.14955964229586075,liquid
25100000,373.15,0.001335,0.15100886509783323,liquid
20100000,373.15,0.001245,0.15015859929644643,liquid
15100000,373.15,0.001175,0.16112570882383412,liquid
10100000,373.15,0.001105,0.17092529765221845,liquid
5100000,373.15,0.001035,0.179468704089362,liquid
100000,373.15,0.000955,0.1781314433734317,liquid
40100000,392.15,0.001225,0.12067736505384258,liquid
35100000,392.15,0.001155,0.12400557863729197,liquid
30100000,392.15,0.001105,0.14136584196122542,liquid
25100000,392.15,0.001035,0.1419188751203436,liquid
20100000,392.15,0.000955,0.1312730726015001,liquid
15100000,392.15,0.000915,0.15492895440011736,liquid
10100000,392.15,0.000855,0.15928008541475017,liquid
5100000,392.15,0.000815,0.1825300150709174,liquid
100000,392.15,0.000735,0.16275645748215042,liquid
3300000,303.9,0.002826,0.009644456437468075,liquid
7300000,303.9,0.002959,0.00891017406232635,liquid
12900000,303.9,0.003184,0.02428184627697773,liquid
19000000,303.9,0.003454,0.037207378112162605,liquid
26800000,303.9,0.003793,0.06163316170511687,liquid
33600000,303.9,0.004107,0.08280592468113979,liquid
8100000,325.7,0.001943,0.0170356108595497,liquid
8300000,325.7,0.001956,0.02054119295973446,liquid
21500000,325.7,0.002263,0.031623670754432204,liquid
35600000,325.7,0.002675,0.06485293126745748,liquid
49300000,325.7,0.003067,0.1160809630952853,liquid
63600000,325.7,0.00355,0.15855508622708642,liquid
77500000,325.7,0.004056,0.20407518568713606,liquid
91800000,325.7,0.004625,0.25276427920667555,liquid
104100000,325.7,0.005179,0.29065899426586,liquid
119200000,325.7,0.005865,0.3522060863402122,liquid
122700000,325.7,0.00607,0.3584818070047563,liquid
12800000,429.1,0.000582,0.13733563892010212,liquid
12800000,429.1,0.000586,0.14322413285238808,liquid
22200000,429.1,0.000649,0.1166908262248438,liquid
22700000,429.1,0.00065,0.11205804046559728,liquid
35800000,429.1,0.000742,0.07884238709722877,liquid
70500000,429.1,0.00101,0.002287667715318613,liquid
91600000,429.1,0.001181,0.0605755244134483,liquid
118800000,429.1,0.001405,0.15065210744997087,liquid
140300000,429.1,0.001594,0.22642716909470267,liquid
167800000,429.1,0.001847,0.3338709124515343,liquid
188000000,429.1,0.002046,0.41739294389594545,liquid
222900000,429.1,0.002459,0.5459456862952364,liquid
14100000,533.7,0.000272,0.1443629837259281,liquid
14300000,533.7,0.000276,0.15408412439567284,liquid
29900000,533.7,0.000341,0.14523734166504781,liquid
30100000,533.7,0.000342,0.14553269104365757,liquid
50400000,533.7,0.00043,0.1367286690223769,liquid
50500000,533.7,0.000433,0.14177825518543513,liquid
77100000,533.7,0.000534,0.09148912911825523,liquid
104600000,533.7,0.000642,0.0375026913860689,liquid
125000000,533.7,0.000721,0.010262229400807813,liquid
152800000,533.7,0.000829,0.08308309040339565,liquid
188400000,533.7,0.000983,0.17159950855177528,liquid
210000000,533.7,0.001077,0.23375843678546013,liquid
226600000,533.7,0.001154,0.28087367152155956,liquid
